mtg_jamendo_moodtheme__action,0.0035,0.0331,0.0762,0.0108
mtg_jamendo_moodtheme__adventure,0.0096,0.0298,0.1059,0.0088
mtg_jamendo_moodtheme__advertising,0.0021,0.0144,0.0417,0.0063
mtg_jamendo_moodtheme__background,0.0085,0.0291,0.0687,0.0080
mtg_jamendo_moodtheme__ballad,0.0028,0.0208,0.0754,0.0115
mtg_jamendo_moodtheme__calm,0.0094,0.0343,0.0697,0.0085
mtg_jamendo_moodtheme__children,0.0036,0.0132,0.0478,0.0039
mtg_jamendo_moodtheme__christmas,0.0058,0.0263,0.0756,0.0096
mtg_jamendo_moodtheme__commercial,0.0009,0.0063,0.0241,0.0040
mtg_jamendo_moodtheme__cool,0.0026,0.0142,0.0382,0.0063
mtg_jamendo_moodtheme__corporate,0.0034,0.0133,0.0374,0.0056
mtg_jamendo_moodtheme__dark,0.0255,0.0932,0.2006,0.0282
mtg_jamendo_moodtheme__deep,0.0003,0.0085,0.0425,0.0057
mtg_jamendo_moodtheme__documentary,0.0231,0.0539,0.2178,0.0161
mtg_jamendo_moodtheme__drama,0.0212,0.0624,0.2070,0.0266
mtg_jamendo_moodtheme__dramatic,0.0044,0.0279,0.0585,0.0069
mtg_jamendo_moodtheme__dream,0.0105,0.0457,0.0876,0.0130
mtg_jamendo_moodtheme__emotional,0.0226,0.0796,0.1581,0.0160
mtg_jamendo_moodtheme__energetic,0.0032,0.0202,0.1069,0.0158
mtg_jamendo_moodtheme__epic,0.0055,0.0496,0.1394,0.0152
mtg_jamendo_moodtheme__fast,0.0001,0.0025,0.0164,0.0026
mtg_jamendo_moodtheme__film,0.0668,0.1723,0.4312,0.0552
mtg_jamendo_moodtheme__fun,0.0008,0.0059,0.0316,0.0048
mtg_jamendo_moodtheme__funny,0.0004,0.0055,0.0351,0.0050
mtg_jamendo_moodtheme__game,0.0030,0.0129,0.0322,0.0052
mtg_jamendo_moodtheme__groovy,0.0002,0.0036,0.0213,0.0034
